11/28/2024, 03:37:30
Entrada:
<?php
// Ejemplo de variables y asignaciones
$variable1 = 10;
$variable2 = 20.5;
$cadena = "Hola, mundo!";
$booleano = true;

// Operadores aritméticos
$suma = $variable1 + $variable2;
$resta = $variable1 - $variable2;
$multiplicacion = $variable1 * 3;
$division = $variable2 / $variable1;
$modulo = $variable1 % 3;

// Operadores de comparación
$esIgual = ($variable1 == $variable2);
$esIdentico = ($variable1 === 10);
$esMenor = ($variable1 < $variable2);
$esMayor = ($variable1 > $variable2);
$esDiferente = ($variable1 != $variable2);

// Estructuras de control
if ($variable1 > 5) {
    echo "Variable 1 es mayor que 5\n";
} elseif ($variable1 == 5) {
    echo "Variable 1 es igual a 5\n";
} else {
    echo "Variable 1 es menor que 5\n";
}

for ($i = 0; $i < 5; $i++) {
    echo "Iteración: $i\n";
}


$esVerdadero = ($booleano && ($variable1 > 5)) || $booleano;



// Ejemplo de función
function suma($a, $b) {
    return $a + $b;
}

// Ejemplo de llamada a función
$resultado = suma($variable1, $variable2);
echo "Resultado de la suma: $resultado\n";


?>


Salida:
LexToken(OPENTAG,'<?php',1,0)
LexToken(VARIABLE,'$variable1',3,45)
LexToken(EQUALS,'=',3,56)
LexToken(INT,10,3,58)
LexToken(SEMICOLON,';',3,60)
LexToken(VARIABLE,'$variable2',4,62)
LexToken(EQUALS,'=',4,73)
LexToken(FLOAT,20.5,4,75)
LexToken(SEMICOLON,';',4,79)
LexToken(VARIABLE,'$cadena',5,81)
LexToken(EQUALS,'=',5,89)
LexToken(STRING,'Hola, mundo!',5,91)
LexToken(SEMICOLON,';',5,105)
LexToken(VARIABLE,'$booleano',6,107)
LexToken(EQUALS,'=',6,117)
LexToken(BOOL,True,6,119)
LexToken(SEMICOLON,';',6,123)
LexToken(VARIABLE,'$suma',9,153)
LexToken(EQUALS,'=',9,159)
LexToken(VARIABLE,'$variable1',9,161)
LexToken(PLUS,'+',9,172)
LexToken(VARIABLE,'$variable2',9,174)
LexToken(SEMICOLON,';',9,184)
LexToken(VARIABLE,'$resta',10,186)
LexToken(EQUALS,'=',10,193)
LexToken(VARIABLE,'$variable1',10,195)
LexToken(MINUS,'-',10,206)
LexToken(VARIABLE,'$variable2',10,208)
LexToken(SEMICOLON,';',10,218)
LexToken(VARIABLE,'$multiplicacion',11,220)
LexToken(EQUALS,'=',11,236)
LexToken(VARIABLE,'$variable1',11,238)
LexToken(TIMES,'*',11,249)
LexToken(INT,3,11,251)
LexToken(SEMICOLON,';',11,252)
LexToken(VARIABLE,'$division',12,254)
LexToken(EQUALS,'=',12,264)
LexToken(VARIABLE,'$variable2',12,266)
LexToken(DIVIDE,'/',12,277)
LexToken(VARIABLE,'$variable1',12,279)
LexToken(SEMICOLON,';',12,289)
